,unigram,count
0,payment,79313
1,loan,48187
2,mortgage,41428
3,time,24008
4,receive,23227
5,make,22852
6,tell,21971
7,home,21679
8,send,18858
9,account,18385
10,modification,16855
11,document,16152
12,say,16040
13,request,15545
14,inform,14729
15,letter,14573
16,proper,14057
17,company,13853
18,credit,13784
19,state,13521
20,ask,12357
21,bank,11831
22,need,10890
23,date,10603
24,close,10449
25,foreclosure,10440
26,process,10394
27,contact,10321
28,file,9706
29,escrow,9698
30,try,9403
31,sale,9397
32,help,9333
33,fee,9123
34,provide,8901
35,check,8886
36,work,8722
37,late,8683
38,report,8670
39,insurance,8475
40,tax,8389
41,house,7943
42,statement,7699
43,new,7628
44,want,7531
45,issue,7510
46,apply,7372
47,know,7299
48,service,7257
49,phone,7087
50,money,7055
51,rate,6933
52,sell,6726
53,refinance,6637
54,complain,6467
55,just,6435
56,add,6332
57,submit,6287
58,charge,6185
59,lender,6144
60,sign,6039
61,number,5979
62,offer,5840
63,complete,5819
64,attorney,5532
65,require,5519
66,review,5454
67,approve,5437
68,speak,5344
69,start,5086
70,change,5080
71,continue,5044
72,notice,4970
73,transfer,4967
74,refuse,4877
75,mail,4874
76,claim,4859
77,response,4821
78,application,4819
79,short,4757
80,like,4753
81,balance,4738
82,principle,4702
83,correct,4700
84,current,4678
85,use,4661
86,write,4614
87,final,4569
88,customer,4525
89,deny,4523
90,income,4484
91,fund,4427
92,return,4369
93,representative,4336
94,finance,4320
95,loss,4301
96,record,4278
97,original,4273
98,appraisal,4272
99,come,4255
100,case,4241
101,able,4226
102,include,4162
103,assist,4150
104,note,4054
105,owe,4004
106,right,3887
107,personal,3873
108,purchase,3739
109,attempt,3731
110,copy,3710
111,debt,3689
112,point,3682
113,hold,3662
114,increase,3599
115,problem,3592
116,explain,3563
117,bankruptcy,3541
118,regard,3505
119,address,3499
120,place,3495
121,order,3451
122,advise,3450
123,month,3376
124,additional,3364
125,buy,3339
126,believe,3308
127,remove,3305
128,agreement,3282
129,answer,3274
130,department,3272
131,law,3250
132,error,3241
133,fraud,3187
134,way,3106
135,program,3083
136,good,3028
137,miss,3018
138,value,3010
139,resolve,3008
140,look,3003
141,notify,2993
142,foreclose,2992
143,end,2964
144,fact,2942
145,reason,2905
146,happen,2903
147,accept,2894
148,confirm,2893
149,allow,2883
150,cost,2881
151,leave,2858
152,matter,2844
153,different,2844
154,wait,2836
155,situation,2780
156,repair,2779
157,office,2775
158,borrower,2765
159,stop,2739
160,option,2733
161,follow,2720
162,husband,2713
163,feel,2711
164,fail,2696
165,begin,2656
166,manager,2647
167,court,2644
168,cause,2625
169,people,2572
170,term,2570
171,payoff,2559
172,previous,2558
173,attach,2555
174,agree,2544
175,recent,2540
176,fix,2535
177,talk,2518
178,question,2505
179,set,2501
180,business,2489
181,respond,2485
182,high,2483
183,proof,2453
184,form,2435
185,legal,2429
186,thing,2421
187,refund,2403
188,result,2390
189,past,2383
190,action,2379
191,prior,2375
192,concern,2364
193,cancel,2345
194,inventory,2319
195,title,2314
196,think,2292
197,contract,2291
198,base,2290
199,homeowner,2284
200,long,2258
201,period,2253
202,qualify,2251
203,line,2240
204,consumer,2225
205,wife,2203
206,list,2201
207,day,2196
208,trial,2156
209,paper,2156
210,practice,2140
211,force,2136
212,plan,2127
213,supervisor,2115
214,deed,2098
215,ca,2073
216,policy,2056
217,family,2053
218,understand,2028
219,instead,2003
220,schedule,2000
221,total,1984
222,status,1979
223,update,1977
224,forward,1965
225,live,1960
226,year,1941
227,default,1941
228,job,1940
229,reach,1937
230,immediately,1933
231,deal,1920
232,indicate,1886
233,obtain,1866
234,wrong,1860
235,let,1858
236,multiple,1851
237,numerous,1842
238,modify,1819
239,hear,1797
240,clear,1789
241,history,1760
242,low,1755
243,equity,1755
244,thank,1750
245,cash,1741
246,owner,1729
247,unable,1726
248,incorrect,1724
249,mistake,1717
250,message,1712
251,automatic,1702
252,package,1699
253,sure,1694
254,dispute,1687
255,delay,1674
256,lose,1660
257,bring,1652
258,score,1651
259,currently,1628
260,violation,1625
261,release,1620
262,officer,1613
263,real,1573
264,verify,1573
265,turn,1569
266,inquiry,1569
267,far,1560
268,hardship,1539
269,investor,1523
270,trust,1507
271,sent,1500
272,run,1485
273,bad,1482
274,settlement,1474
275,delinquent,1473
276,certificate,1461
277,away,1461
278,explanation,1446
279,consider,1444
280,lawyer,1437
281,lie,1434
282,afford,1427
283,appeal,1424
284,party,1419
285,demand,1415
286,bureau,1410
287,decision,1410
288,accord,1401
289,later,1397
290,county,1396
291,damage,1390
292,denial,1389
293,collect,1384
294,extra,1379
295,lock,1374
296,post,1370
297,care,1370
298,authorize,1357
299,estate,1356
300,appear,1354
301,communication,1351
302,save,1345
303,suppose,1327
304,cover,1327
305,possible,1319
306,handle,1315
307,meet,1315
308,promise,1302
309,available,1295
310,decide,1291
311,proceed,1281
312,conversation,1271
313,spoke,1270
314,transaction,1265
315,clearly,1258
316,longer,1254
317,collection,1253
318,extension,1252
319,old,1249
320,page,1247
321,federal,1242
322,receipt,1239
323,research,1234
324,resolution,1229
325,illegal,1227
326,hard,1224
327,assign,1222
328,actually,1214
329,despite,1210
330,really,1210
331,remain,1209
332,complaint,1196
333,false,1189
334,dollar,1189
335,open,1185
336,life,1185
337,client,1162
338,prove,1161
339,support,1160
340,addition,1159
341,market,1147
342,soon,1126
343,mitigation,1118
344,reflect,1113
345,assure,1097
346,correspondence,1096
347,shortage,1094
348,aware,1084
349,reduce,1073
350,employee,1066
351,mean,1052
352,price,1051
353,directly,1046
354,holder,1044
355,expense,1034
356,entire,1025
357,difficult,1024
358,early,1022
359,negative,1021
360,repeatedly,1018
361,stay,1013
362,twice,1006
363,information,1002
364,disclosure,1000
365,occasion,998
366,mention,998
367,avoid,996
368,acknowledge,995
369,lack,995
370,inspection,994
371,single,989
372,guideline,985
373,seller,972
374,government,971
375,experience,966
376,type,965
377,rule,960
378,plus,955
379,flood,951
380,discharge,949
381,lot,949
382,reverse,934
383,seek,934
384,discuss,932
385,card,931
386,simply,928
387,create,920
388,figure,919
389,occur,919
390,drop,919
391,initial,919
392,lower,916
393,ignore,915
394,realtor,907
395,pull,905
396,direct,901
397,behalf,900
398,access,899
399,security,895
400,evidence,891
401,present,889
402,regular,882
403,item,880
404,decline,879
405,deposit,877
406,auction,872
407,assignment,871
408,underwriter,870
409,read,870
410,investigate,868
411,involve,868
412,mother,865
413,true,861
414,hope,859
415,hire,858
416,reply,857
417,violate,855
418,trustee,852
419,raise,850
420,estimate,849
421,threaten,848
422,child,843
423,fair,842
424,reduction,842
425,analysis,841
426,withdraw,841
427,locate,833
428,exist,827
429,spend,826
430,firm,825
431,faith,819
432,branch,811
433,communicate,810
434,enter,808
435,harass,808
436,comply,807
437,divorce,804
438,attached,799
439,manner,797
440,expire,796
441,effort,794
442,chapter,792
443,refer,791
444,determine,786
445,catch,786
446,packet,782
447,penalty,779
448,rent,779
449,secure,777
450,expect,772
451,necessary,757
452,knowledge,757
453,course,756
454,represent,747
455,honor,746
456,specialist,746
457,appraiser,746
458,worth,739
459,unfair,736
460,broker,733
461,affordable,733
462,following,725
463,fall,725
464,affect,723
465,best,721
466,act,717
467,repayment,717
468,local,715
469,failure,714
470,condition,714
471,actual,714
472,quote,713
473,assume,711
474,conduct,708
475,fell,708
476,track,707
477,willing,701
478,investigation,700
479,advance,696
480,hand,693
481,discover,693
482,great,693
483,predatory,692
484,large,690
485,treat,684
486,contractor,679
487,residence,678
488,grant,678
489,step,677
490,realize,676
491,primary,673
492,double,667
493,little,660
494,accounting,656
495,relationship,648
496,judge,646
497,wo,644
498,approximately,641
499,reference,641
500,eligible,641
501,regulation,640
502,lead,639
503,position,638
504,separate,634
505,relate,633
506,fault,631
507,fine,630
508,responsibility,624
509,coverage,622
510,subject,621
511,learn,613
512,obligation,612
513,telephone,611
514,premium,611
515,opportunity,606
516,prevent,604
517,steal,603
518,difference,603
519,reject,603
520,disclose,602
521,partial,599
522,benefit,596
523,forbearance,596
524,general,596
525,story,595
526,kind,588
527,pending,587
528,stress,586
529,confuse,586
530,ability,585
531,activity,583
532,unless,583
533,apparently,582
534,area,578
535,break,575
536,fully,573
537,face,573
538,admit,572
539,specifically,572
540,settle,571
541,accurate,569
542,deceptive,568
543,permanent,568
544,balloon,567
545,idea,565
546,housing,565
547,fight,564
548,yes,563
549,maintain,561
550,instruct,560
551,unfortunately,554
552,future,553
553,lieu,553
554,door,551
555,commit,549
556,property,547
557,rental,547
558,calculate,545
559,creditor,545
560,wire,540
561,beginning,539
562,collector,538
563,certain,537
564,pass,537
565,id,536
566,section,536
567,adjust,536
568,agent,535
569,solution,535
570,suggest,535
571,choose,534
572,ratio,531
573,son,528
574,processor,528
575,basis,528
576,felt,528
577,serve,527
578,initially,526
579,buyer,525
580,purpose,524
581,initiate,524
582,impossible,524
583,institution,521
584,attachment,520
585,consent,519
586,ownership,519
587,proceeding,518
588,specific,518
589,additionally,517
590,attention,516
591,effective,516
592,father,516
593,repeat,514
594,effect,514
595,employment,514
596,protect,513
597,lawsuit,511
598,daughter,511
599,eventually,510
600,authority,510
601,small,509
602,struggle,507
603,ensure,505
604,forth,505
605,individual,505
606,big,501
607,active,499
608,outstanding,499
609,advantage,497
610,delinquency,497
611,insist,496
612,counsel,496
613,appreciate,495
614,exhibit,495
615,saving,494
616,sit,492
617,instruction,492
618,extremely,491
619,sense,488
620,deadline,486
621,word,483
622,code,482
623,overpay,479
624,relief,478
625,team,477
626,switch,477
627,excuse,477
628,reasonable,474
629,push,473
630,associate,472
631,postpone,472
632,escalate,472
633,suspense,470
634,arrive,469
635,assess,466
636,rude,464
637,site,463
638,protection,462
639,totally,460
640,medical,460
641,ready,459
642,water,459
643,week,459
644,waive,456
645,perform,455
646,circumstance,454
647,chance,452
648,draft,452
649,simple,450
650,public,447
651,city,447
652,tactic,447
653,social,447
654,ahead,445
655,acquire,445
656,mislead,444
657,sue,443
658,stand,442
659,appraise,442
660,various,441
661,veteran,440
662,intent,440
663,illegally,440
664,incur,438
665,poor,437
666,establish,436
667,furthermore,434
668,avail,433
669,ruin,433
670,saw,432
671,entity,431
672,negotiate,429
673,underwriting,428
674,hit,427
675,profit,426
676,victim,425
677,standard,422
678,absolutely,421
679,inaccurate,421
680,reinstate,420
681,deduct,419
682,management,418
683,execute,418
684,suffer,417
685,trouble,415
686,wish,415
687,especially,412
688,voice,412
689,permission,411
690,level,411
691,impact,410
692,supply,407
693,told,406
694,basically,406
695,exactly,405
696,president,405
697,satisfy,404
698,free,403
699,pursue,402
700,intention,402
701,exact,402
702,notary,402
703,choice,401
704,thanks,400
705,car,400
706,conventional,400
707,rating,399
708,roof,399
709,risk,398
710,normal,398
711,unit,398
712,manage,398
713,identify,398
714,valid,396
715,origination,396
716,non,394
717,health,393
718,member,391
719,worry,390
720,register,390
721,counselor,389
722,legally,388
723,criminal,388
724,understanding,387
725,finish,386
726,sheriff,386
727,asset,386
728,allege,384
729,debit,384
730,power,383
731,originate,381
732,play,381
733,defer,379
734,nightmare,378
735,walk,378
736,arrangement,378
737,major,378
738,login,378
739,mess,377
740,death,375
741,tenant,372
742,event,371
743,till,370
744,intentionally,369
745,produce,367
746,hour,365
747,contain,365
748,ex,364
749,share,363
750,calculation,363
751,shortly,362
752,build,362
753,suit,362
754,control,362
755,obviously,362
756,stub,361
757,unethical,360
758,unacceptable,360
759,dual,360
760,drag,359
761,subsequently,359
762,limit,357
763,frame,357
764,constantly,357
765,financially,357
766,rep,356
767,search,355
768,underwrite,354
769,cut,354
770,lien,354
771,possibly,352
772,formal,351
773,private,351
774,unpaid,350
775,possession,350
776,compliance,349
777,significant,349
778,pocket,349
779,ongoing,348
780,mark,348
781,quickly,348
782,judgment,348
783,scam,347
784,minimum,347
785,guarantee,346
786,investment,346
787,messenger,345
788,sincerely,345
789,mind,344
790,finalize,344
791,left,343
792,endorse,342
793,verbally,341
794,reimburse,341
795,portion,341
796,dismiss,340
797,filing,340
798,hop,340
799,select,339
800,truth,338
801,mediation,338
802,woman,338
803,ago,337
804,destroy,337
805,sufficient,336
806,adjustment,336
807,deliver,335
808,unapplied,335
809,engage,333
810,consideration,333
811,waste,333
812,computer,332
813,electronic,331
814,land,331
815,thought,330
816,license,329
817,example,328
818,important,328
819,appropriate,328
820,upset,327
821,entitle,327
822,assistant,326
823,similar,325
824,intend,325
825,motion,324
826,opinion,323
827,corporate,323
828,standing,322
829,grace,322
830,data,321
831,borrow,321
832,executive,320
833,cease,319
834,couple,318
835,retirement,318
836,senior,317
837,chase,316
838,sum,316
839,resubmit,316
840,hazard,315
841,organization,315
842,gross,315
843,alternative,315
844,prepare,314
845,ridiculous,314
846,abuse,314
847,summary,313
848,touch,313
849,official,313
850,procedure,313
851,staff,312
852,assumption,312
853,nearly,310
854,frustrate,310
855,decrease,309
856,parent,309
857,affidavit,309
858,loose,308
859,extend,307
860,surprise,307
861,age,306
862,draw,304
863,pursuant,304
864,construction,303
865,threat,303
866,match,303
867,enclose,302
868,friend,301
869,retain,300
870,behavior,300
871,probably,300
872,harm,299
873,provider,299
874,negligence,299
875,lady,298
876,sort,297
877,class,297
878,stall,296
879,audit,295
880,lease,292
881,maybe,292
882,reinstatement,291
883,man,291
884,center,291
885,interested,291
886,incomplete,290
887,submission,290
888,product,290
889,country,290
890,accrue,290
891,game,290
892,outside,290
893,middle,288
894,supposedly,288
895,detailed,287
896,quite,287
897,verbal,286
898,shock,286
899,likely,285
900,greatly,285
901,unemployment,285
902,quit,284
903,building,284
904,discrepancy,283
905,excess,283
906,happy,283
907,rectify,282
908,fear,282
909,terminate,282
910,participate,282
911,block,282
912,town,280
913,harassment,280
914,view,279
915,internal,279
916,foot,278
917,huge,278
918,progress,277
919,listen,277
920,consistently,276
921,continually,276
922,truly,273
923,hearing,273
924,horrible,273
925,fraudulently,272
926,builder,272
927,special,271
928,void,271
929,rescind,271
930,counter,271
931,school,270
932,acceptable,269
933,express,269
934,breach,267
935,unprofessional,267
936,ultimately,266
937,pick,265
938,disregard,265
939,main,265
940,recommend,265
941,amortization,265
942,replace,265
943,cell,264
944,professional,264
945,living,264
946,theft,263
947,potential,262
948,overage,261
949,repay,259
950,writing,259
951,sorry,258
952,unnecessary,256
953,excellent,256
954,employer,255
955,key,255
956,picture,255
957,piece,254
958,cashier,253
959,book,253
960,generate,253
961,treatment,252
962,print,252
963,spouse,252
964,employ,251
965,sister,251
966,instrument,251
967,invoice,250
968,advice,248
969,box,248
970,retire,247
971,award,247
972,litigation,247
973,easy,247
974,homeless,247
975,source,246
976,hello,246
977,citizen,244
978,rest,244
979,dear,243
980,significantly,243
981,die,243
982,negotiator,243
983,appointment,243
984,group,243
985,excessive,243
986,fast,242
987,insufficient,242
988,outline,242
989,meeting,241
990,constant,241
991,location,241
992,disbursement,241
993,breakdown,241
994,immediate,240
995,count,240
996,cure,239
997,liability,239
998,civil,239
999,household,239
